"0","stargazer(m3, type='text', omit = 'company')
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1","                   "
"1"," "
"1","         "
"1","callback"
"1","          "
"1","
"
"1","-----------------------------------------------
"
"1","mids"
"1","               "
"1"," "
"1","          "
"1","-0.003"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.057)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","qd"
"1","                 "
"1"," "
"1","          "
"1","-0.019"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.022)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","roleEngineer"
"1","       "
"1"," "
"1","           "
"1","0.015"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.350)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","roleScientist"
"1","      "
"1"," "
"1","          "
"1","-0.011"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.426)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","days_open"
"1","          "
"1"," "
"1","          "
"1","-0.000"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.052)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/12"
"1","           "
"1"," "
"1","           "
"1","0.000"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1.561)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/13"
"1","           "
"1"," "
"1","          "
"1","-0.000"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.104)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/16"
"1","           "
"1"," "
"1","           "
"1","0.000"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.147)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/17"
"1","           "
"1"," "
"1","           "
"1","0.000"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.992)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/18"
"1","           "
"1"," "
"1","           "
"1","0.012"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1.003)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/19"
"1","           "
"1"," "
"1","           "
"1","0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.290)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/20"
"1","           "
"1"," "
"1","          "
"1","-0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.290)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/21"
"1","           "
"1"," "
"1","           "
"1","0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.789)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/22"
"1","           "
"1"," "
"1","          "
"1","-0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.789)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/23"
"1","           "
"1"," "
"1","          "
"1","-0.026"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.165)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/24"
"1","           "
"1"," "
"1","           "
"1","0.026"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.165)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/25"
"1","           "
"1"," "
"1","         "
"1","0.994***"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.244)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/26"
"1","           "
"1"," "
"1","           "
"1","0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.244)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/27"
"1","           "
"1"," "
"1","         "
"1","0.974***"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.244)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/28"
"1","           "
"1"," "
"1","         "
"1","1.026***"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.244)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/29"
"1","           "
"1"," "
"1","          "
"1","-0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.165)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/30"
"1","           "
"1"," "
"1","           "
"1","0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.165)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA03/31"
"1","           "
"1"," "
"1","           "
"1","0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.245)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA04/01"
"1","           "
"1"," "
"1","          "
"1","-0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.245)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA04/02"
"1","           "
"1"," "
"1","          "
"1","-0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.290)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA04/03"
"1","           "
"1"," "
"1","           "
"1","0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.290)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA04/04"
"1","           "
"1"," "
"1","          "
"1","-0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.202)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","DOA04/05"
"1","           "
"1"," "
"1","           "
"1","0.006"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.202)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","resSklyer Morris"
"1","   "
"1"," "
"1","          "
"1","-0.013"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.023)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","mids:qd"
"1","            "
"1"," "
"1","             "
"1","              "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","mids:roleEngineer"
"1","  "
"1"," "
"1","          "
"1","-0.029"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.160)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","mids:roleScientist"
"1"," "
"1"," "
"1","           "
"1","0.022"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.063)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","           "
"1","0.017"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.432)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","122"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.937"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.826"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","0.104 (df = 44)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","8.438*** (df = 77; 44)"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
