"0","res_qd <- lm(qd ~ res, data = d)"
"0","summary(res_qd)"
"1","
Call:
"
"1","lm(formula = qd ~ res, data = d)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6066 "
"1","-0.3934 "
"1"," 0.0000 "
"1"," 0.3934 "
"1"," 0.6066 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.39344"
"1","    0.06307"
"1","   6.239"
"1"," 6.87e-09"
"1"," ***"
"1","
resSklyer Morris"
"1","  0.21311"
"1","    0.08919"
"1","   2.389"
"1","   0.0184"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4926"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04542"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03746"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.709"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01843"
"1","
"
"1","
"
