"0","cc_mids <- lm(mids ~ res + role + min_degree + days_open + company, data = d)"
"0","summary(cc_mids)"
"1","
Call:
"
"1","lm(formula = mids ~ res + role + min_degree + days_open + company, 
    data = d)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5424 "
"1","-0.4576 "
"1"," 0.0000 "
"1"," 0.4576 "
"1"," 0.5424 "
"1","
"
"1","
Coefficients: ("
"1","6"
"1"," not defined because of singularities)
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                       "
"1","  5.424e-01"
"1","  2.748e+00"
"1","   0.197"
"1","    0.844"
"1","
resSklyer Morris                  "
"1"," -8.475e-02"
"1","  1.308e-01"
"1","  -0.648"
"1","    0.520"
"1","
roleEngineer                      "
"1"," -3.357e-13"
"1","  2.357e+00"
"1","   0.000"
"1","    1.000"
"1","
roleScientist                     "
"1"," -3.392e-13"
"1","  2.247e+00"
"1","   0.000"
"1","    1.000"
"1","
min_degreeM                       "
"1"," -1.516e-14"
"1","  6.267e-01"
"1","   0.000"
"1","    1.000"
"1","
min_degreePh                      "
"1","  1.038e-12"
"1","  6.670e+00"
"1","   0.000"
"1","    1.000"
"1","
min_degreeNA                      "
"1"," -7.262e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
days_open                         "
"1"," -3.690e-14"
"1","  2.369e-01"
"1","   0.000"
"1","    1.000"
"1","
companyAirbnb                     "
"1","  3.352e-13"
"1","  2.247e+00"
"1","   0.000"
"1","    1.000"
"1","
companyApex Systems               "
"1","  2.266e-13"
"1","  1.589e+00"
"1","   0.000"
"1","    1.000"
"1","
companyAPR Consulting Inc         "
"1","  5.354e-13"
"1","  3.489e+00"
"1","   0.000"
"1","    1.000"
"1","
companyArm                        "
"1","  9.298e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyAsk Media Group            "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyAvenue Code                "
"1"," -6.965e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyBeam                       "
"1","  7.810e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyBig Fish Games, Inc.       "
"1","  6.314e-13"
"1","  4.089e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCA-One Tech Cloud Inc      "
"1","  3.509e-13"
"1","  2.333e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCameron Craig Group        "
"1","  4.099e-13"
"1","  2.701e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCisco Meraki               "
"1","  7.840e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyCLARA                      "
"1"," -1.770e-14"
"1","  6.267e-01"
"1","   0.000"
"1","    1.000"
"1","
companyCultivate                  "
"1","  5.649e-14"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyDemisto                    "
"1"," -5.424e-01"
"1","  2.612e+00"
"1","  -0.208"
"1","    0.836"
"1","
companyDemistro                   "
"1","  5.424e-01"
"1","  2.612e+00"
"1","   0.208"
"1","    0.836"
"1","
companyDisys                      "
"1","  1.151e-13"
"1","  1.005e+00"
"1","   0.000"
"1","    1.000"
"1","
companyEast Bay Community Energy  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyEbay                       "
"1","  4.199e-15"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFaire                      "
"1","  2.770e-13"
"1","  1.880e+00"
"1","   0.000"
"1","    1.000"
"1","
companyFetch                      "
"1","  4.011e-14"
"1","  7.490e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFigure                     "
"1","  7.835e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFlywheel Software          "
"1"," -1.519e-13"
"1","  1.184e+00"
"1","   0.000"
"1","    1.000"
"1","
companyFormation.ai               "
"1","  5.607e-14"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFreenome                   "
"1","  1.299e-13"
"1","  1.032e+00"
"1","   0.000"
"1","    1.000"
"1","
companyGigamon                    "
"1","  2.616e-13"
"1","  1.804e+00"
"1","   0.000"
"1","    1.000"
"1","
companyGusto                      "
"1","  2.031e-13"
"1","  1.441e+00"
"1","   0.000"
"1","    1.000"
"1","
companyHouzz                      "
"1","  1.506e-13"
"1","  1.184e+00"
"1","   0.000"
"1","    1.000"
"1","
companyHuman Interest             "
"1"," -2.996e-13"
"1","  2.024e+00"
"1","   0.000"
"1","    1.000"
"1","
companyInspireITSolutions(IIS)    "
"1","  2.616e-13"
"1","  1.804e+00"
"1","   0.000"
"1","    1.000"
"1","
companyInteliPro Group In.c       "
"1","  1.521e-13"
"1","  1.184e+00"
"1","   0.000"
"1","    1.000"
"1","
companyKevala                     "
"1","  1.868e-13"
"1","  1.381e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLanceSoft Inc.             "
"1","  1.052e-12"
"1","  6.779e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLeanTaaS                   "
"1","  1.055e-12"
"1","  6.779e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLilt                       "
"1","  1.664e-13"
"1","  1.231e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLivongo                    "
"1","  7.807e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companyLS & CO                    "
"1"," -3.718e-13"
"1","  2.573e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNotion                     "
"1","  4.461e-13"
"1","  2.930e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNuna                       "
"1","  2.260e-13"
"1","  1.589e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNurx                       "
"1","  4.228e-15"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyObservable                 "
"1","  1.889e-13"
"1","  1.381e+00"
"1","   0.000"
"1","    1.000"
"1","
companyPerfect World Entertainment"
"1","  4.474e-13"
"1","  2.930e+00"
"1","   0.000"
"1","    1.000"
"1","
companyPlexuss                    "
"1","  1.037e-12"
"1","  6.670e+00"
"1","   0.000"
"1","    1.000"
"1","
companyR&D Partners               "
"1","  1.038e-12"
"1","  6.670e+00"
"1","   0.000"
"1","    1.000"
"1","
companyRiskIQ                     "
"1","  3.884e-14"
"1","  7.490e-01"
"1","   0.000"
"1","    1.000"
"1","
companySamsung                    "
"1","  1.883e-14"
"1","  6.267e-01"
"1","   0.000"
"1","    1.000"
"1","
companySavari                     "
"1","  1.110e-12"
"1","  7.142e+00"
"1","   0.000"
"1","    1.000"
"1","
companyScale ai                   "
"1"," -5.424e-01"
"1","  7.160e+00"
"1","  -0.076"
"1","    0.940"
"1","
companyScaleapi                   "
"1","  5.424e-01"
"1","  7.160e+00"
"1","   0.076"
"1","    0.940"
"1","
companySnowflake                  "
"1"," -6.964e-14"
"1","  8.540e-01"
"1","   0.000"
"1","    1.000"
"1","
companySquare                     "
"1","  1.053e-12"
"1","  6.779e+00"
"1","   0.000"
"1","    1.000"
"1","
companyStandard Cognition         "
"1","  4.442e-15"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyStitch Fix                 "
"1","  1.507e-13"
"1","  1.184e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTask Rabbit                "
"1","  4.165e-14"
"1","  7.490e-01"
"1","   0.000"
"1","    1.000"
"1","
companyTellus Solutions           "
"1"," -3.952e-13"
"1","  2.659e+00"
"1","   0.000"
"1","    1.000"
"1","
companyThe Alpine Group           "
"1"," -4.083e-13"
"1","  2.793e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTrace Data                 "
"1","  4.836e-13"
"1","  3.160e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTrueAccord                 "
"1"," -4.086e-13"
"1","  2.793e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTwenty                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyTwitter                    "
"1"," -5.595e-14"
"1","  7.106e-01"
"1","   0.000"
"1","    1.000"
"1","
companyVectra                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyWilbur Labs                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyZipongo                    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7106"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03973"
"1",",	Adjusted R-squared: "
"1"," "
"1","-1.003"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03809"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
