"0","cc_dt <- lm(dt ~ res + role + min_degree + days_open, data = d)"
"0","summary(cc_dt)"
"1","
Call:
"
"1","lm(formula = dt ~ res + role + min_degree + days_open, data = d)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.08197 "
"1","-0.08197 "
"1"," 0.00000 "
"1"," 0.08197 "
"1"," 1.08197 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  9.180e-01"
"1","  2.166e-01"
"1","   4.238"
"1","  4.6e-05"
"1"," ***"
"1","
resSklyer Morris"
"1","  1.639e-01"
"1","  1.282e-01"
"1","   1.278"
"1","    0.204"
"1","    "
"1","
roleEngineer    "
"1"," -1.737e-15"
"1","  5.418e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
roleScientist   "
"1"," -2.043e-15"
"1","  2.122e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
min_degreeM     "
"1"," -3.706e-16"
"1","  1.508e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
min_degreePh    "
"1","  8.398e-16"
"1","  5.356e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
min_degreeNA    "
"1","  6.986e-16"
"1","  1.717e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
days_open       "
"1"," -4.523e-17"
"1","  7.398e-03"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7082"
"1"," "
"1","on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01413"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0464"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2335"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9763"
"1","
"
"1","
"
