"0","cc_qd <- lm(qd ~ res + role + min_degree + days_open + company, data = d)"
"0","summary(cc_qd)"
"1","
Call:
"
"1","lm(formula = qd ~ res + role + min_degree + days_open + company, 
    data = d)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5932 "
"1","-0.4068 "
"1"," 0.0000 "
"1"," 0.4068 "
"1"," 0.5932 "
"1","
"
"1","
Coefficients: ("
"1","6"
"1"," not defined because of singularities)
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                       "
"1","  4.068e-01"
"1","  2.709e+00"
"1","   0.150"
"1","    0.881"
"1","
resSklyer Morris                  "
"1","  1.864e-01"
"1","  1.290e-01"
"1","   1.445"
"1","    0.154"
"1","
roleEngineer                      "
"1"," -3.763e-13"
"1","  2.324e+00"
"1","   0.000"
"1","    1.000"
"1","
roleScientist                     "
"1"," -3.708e-13"
"1","  2.216e+00"
"1","   0.000"
"1","    1.000"
"1","
min_degreeM                       "
"1"," -2.913e-14"
"1","  6.179e-01"
"1","   0.000"
"1","    1.000"
"1","
min_degreePh                      "
"1","  1.133e-12"
"1","  6.577e+00"
"1","   0.000"
"1","    1.000"
"1","
min_degreeNA                      "
"1"," -8.838e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
days_open                         "
"1"," -4.064e-14"
"1","  2.336e-01"
"1","   0.000"
"1","    1.000"
"1","
companyAirbnb                     "
"1","  3.677e-13"
"1","  2.216e+00"
"1","   0.000"
"1","    1.000"
"1","
companyApex Systems               "
"1","  2.384e-13"
"1","  1.567e+00"
"1","   0.000"
"1","    1.000"
"1","
companyAPR Consulting Inc         "
"1","  5.929e-13"
"1","  3.441e+00"
"1","   0.000"
"1","    1.000"
"1","
companyArm                        "
"1","  1.056e-13"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyAsk Media Group            "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyAvenue Code                "
"1"," -8.640e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyBeam                       "
"1","  7.612e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyBig Fish Games, Inc.       "
"1","  6.858e-13"
"1","  4.032e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCA-One Tech Cloud Inc      "
"1","  3.900e-13"
"1","  2.300e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCameron Craig Group        "
"1","  4.419e-13"
"1","  2.663e+00"
"1","   0.000"
"1","    1.000"
"1","
companyCisco Meraki               "
"1","  7.602e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyCLARA                      "
"1"," -1.619e-14"
"1","  6.179e-01"
"1","   0.000"
"1","    1.000"
"1","
companyCultivate                  "
"1","  6.453e-14"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyDemisto                    "
"1"," -4.068e-01"
"1","  2.575e+00"
"1","  -0.158"
"1","    0.875"
"1","
companyDemistro                   "
"1","  4.068e-01"
"1","  2.575e+00"
"1","   0.158"
"1","    0.875"
"1","
companyDisys                      "
"1","  1.167e-13"
"1","  9.909e-01"
"1","   0.000"
"1","    1.000"
"1","
companyEast Bay Community Energy  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyEbay                       "
"1"," -5.188e-15"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFaire                      "
"1","  3.088e-13"
"1","  1.854e+00"
"1","   0.000"
"1","    1.000"
"1","
companyFetch                      "
"1","  4.242e-14"
"1","  7.386e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFigure                     "
"1","  7.612e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFlywheel Software          "
"1"," -1.653e-13"
"1","  1.168e+00"
"1","   0.000"
"1","    1.000"
"1","
companyFormation.ai               "
"1","  6.502e-14"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyFreenome                   "
"1","  1.461e-13"
"1","  1.018e+00"
"1","   0.000"
"1","    1.000"
"1","
companyGigamon                    "
"1","  2.793e-13"
"1","  1.779e+00"
"1","   0.000"
"1","    1.000"
"1","
companyGusto                      "
"1","  2.273e-13"
"1","  1.421e+00"
"1","   0.000"
"1","    1.000"
"1","
companyHouzz                      "
"1","  1.647e-13"
"1","  1.168e+00"
"1","   0.000"
"1","    1.000"
"1","
companyHuman Interest             "
"1"," -3.276e-13"
"1","  1.996e+00"
"1","   0.000"
"1","    1.000"
"1","
companyInspireITSolutions(IIS)    "
"1","  2.865e-13"
"1","  1.779e+00"
"1","   0.000"
"1","    1.000"
"1","
companyInteliPro Group In.c       "
"1","  1.576e-13"
"1","  1.168e+00"
"1","   0.000"
"1","    1.000"
"1","
companyKevala                     "
"1","  2.054e-13"
"1","  1.362e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLanceSoft Inc.             "
"1","  1.162e-12"
"1","  6.684e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLeanTaaS                   "
"1","  1.165e-12"
"1","  6.684e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLilt                       "
"1","  1.865e-13"
"1","  1.214e+00"
"1","   0.000"
"1","    1.000"
"1","
companyLivongo                    "
"1","  7.593e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companyLS & CO                    "
"1"," -4.157e-13"
"1","  2.537e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNotion                     "
"1","  4.899e-13"
"1","  2.889e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNuna                       "
"1","  2.381e-13"
"1","  1.567e+00"
"1","   0.000"
"1","    1.000"
"1","
companyNurx                       "
"1"," -5.296e-15"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyObservable                 "
"1","  1.979e-13"
"1","  1.362e+00"
"1","   0.000"
"1","    1.000"
"1","
companyPerfect World Entertainment"
"1","  4.824e-13"
"1","  2.889e+00"
"1","   0.000"
"1","    1.000"
"1","
companyPlexuss                    "
"1","  1.133e-12"
"1","  6.577e+00"
"1","   0.000"
"1","    1.000"
"1","
companyR&D Partners               "
"1","  1.133e-12"
"1","  6.577e+00"
"1","   0.000"
"1","    1.000"
"1","
companyRiskIQ                     "
"1","  4.338e-14"
"1","  7.386e-01"
"1","   0.000"
"1","    1.000"
"1","
companySamsung                    "
"1","  2.388e-14"
"1","  6.179e-01"
"1","   0.000"
"1","    1.000"
"1","
companySavari                     "
"1","  1.221e-12"
"1","  7.042e+00"
"1","   0.000"
"1","    1.000"
"1","
companyScale ai                   "
"1"," -4.068e-01"
"1","  7.059e+00"
"1","  -0.058"
"1","    0.954"
"1","
companyScaleapi                   "
"1","  4.068e-01"
"1","  7.059e+00"
"1","   0.058"
"1","    0.954"
"1","
companySnowflake                  "
"1"," -8.631e-14"
"1","  8.421e-01"
"1","   0.000"
"1","    1.000"
"1","
companySquare                     "
"1","  1.163e-12"
"1","  6.684e+00"
"1","   0.000"
"1","    1.000"
"1","
companyStandard Cognition         "
"1"," -5.017e-15"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyStitch Fix                 "
"1","  1.568e-13"
"1","  1.168e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTask Rabbit                "
"1","  3.571e-14"
"1","  7.386e-01"
"1","   0.000"
"1","    1.000"
"1","
companyTellus Solutions           "
"1"," -4.272e-13"
"1","  2.622e+00"
"1","   0.000"
"1","    1.000"
"1","
companyThe Alpine Group           "
"1"," -4.572e-13"
"1","  2.754e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTrace Data                 "
"1","  5.232e-13"
"1","  3.116e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTrueAccord                 "
"1"," -4.569e-13"
"1","  2.754e+00"
"1","   0.000"
"1","    1.000"
"1","
companyTwenty                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyTwitter                    "
"1"," -5.807e-14"
"1","  7.007e-01"
"1","   0.000"
"1","    1.000"
"1","
companyVectra                     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyWilbur Labs                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
companyZipongo                    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7007"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06641"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.9477"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.06549"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
