"0","stargazer(cc_mids, cc_qd, type='text', omit = 'company')"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","==========================================================
"
"1","                             "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                              "
"1","----------------------------"
"1","
"
"1","                             "
"1"," "
"1","     "
"1","mids"
"1","     "
"1"," "
"1","     "
"1","qd"
"1","      "
"1","
"
"1","                             "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------------------
"
"1","resSklyer Morris"
"1","             "
"1"," "
"1","    "
"1","-0.085"
"1","    "
"1"," "
"1","    "
"1","0.186"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.131)"
"1","    "
"1"," "
"1","   "
"1","(0.129)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","roleEngineer"
"1","                 "
"1"," "
"1","    "
"1","-0.000"
"1","    "
"1"," "
"1","   "
"1","-0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(2.357)"
"1","    "
"1"," "
"1","   "
"1","(2.324)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","roleScientist"
"1","                "
"1"," "
"1","    "
"1","-0.000"
"1","    "
"1"," "
"1","   "
"1","-0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(2.247)"
"1","    "
"1"," "
"1","   "
"1","(2.216)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","min_degreeM"
"1","                  "
"1"," "
"1","    "
"1","-0.000"
"1","    "
"1"," "
"1","   "
"1","-0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.627)"
"1","    "
"1"," "
"1","   "
"1","(0.618)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","min_degreePh"
"1","                 "
"1"," "
"1","    "
"1","0.000"
"1","     "
"1"," "
"1","    "
"1","0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(6.670)"
"1","    "
"1"," "
"1","   "
"1","(6.577)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","min_degreeNA"
"1","                 "
"1"," "
"1","    "
"1","-0.000"
"1","    "
"1"," "
"1","   "
"1","-0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.854)"
"1","    "
"1"," "
"1","   "
"1","(0.842)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","days_open"
"1","                    "
"1"," "
"1","    "
"1","-0.000"
"1","    "
"1"," "
"1","   "
"1","-0.000"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(0.237)"
"1","    "
"1"," "
"1","   "
"1","(0.234)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Constant"
"1","                     "
"1"," "
"1","    "
"1","0.542"
"1","     "
"1"," "
"1","    "
"1","0.407"
"1","    "
"1","
"
"1","                             "
"1"," "
"1","   "
"1","(2.748)"
"1","    "
"1"," "
"1","   "
"1","(2.709)"
"1","   "
"1","
"
"1","                             "
"1"," "
"1","       "
"1","       "
"1"," "
"1","      "
"1","       "
"1","
"
"1","----------------------------------------------------------
"
"1","Observations"
"1","                 "
"1"," "
"1","     "
"1","122"
"1","      "
"1"," "
"1","     "
"1","122"
"1","     "
"1","
"
"1","R2"
"1","                           "
"1"," "
"1","    "
"1","0.040"
"1","     "
"1"," "
"1","    "
"1","0.066"
"1","    "
"1","
"
"1","Adjusted R2"
"1","                  "
"1"," "
"1","    "
"1","-1.003"
"1","    "
"1"," "
"1","   "
"1","-0.948"
"1","    "
"1","
"
"1","Residual Std. Error (df = 58)"
"1"," "
"1","    "
"1","0.711"
"1","     "
"1"," "
"1","    "
"1","0.701"
"1","    "
"1","
"
"1","F Statistic (df = 63; 58)"
"1","    "
"1"," "
"1","    "
"1","0.038"
"1","     "
"1"," "
"1","    "
"1","0.065"
"1","    "
"1","
"
"1","==========================================================
"
"1","Note:"
"1","                        "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
