"0","d <- read.csv(""../data/resume_data_outcomes_mini.csv"")"
"0","d <- data.table(d)#[,.(callback,project,res,mids,qd,role,min_degree,DOA,days_open)]"
"0","d[, dt := mids + qd]"
"0","d[, min_degree := addNA(min_degree)]"
"0","names(d)"
"1"," [1]"
"1"," ""researcher"" "
"1"," ""company""    "
"1"," ""location""   "
"1"," ""role""       "
"1"," ""res""        "
"1","
"
"1"," [6]"
"1"," ""mids""       "
"1"," ""qd""         "
"1"," ""days_open""  "
"1"," ""DOA""        "
"1"," ""time_of_day"""
"1","
"
"1","[11]"
"1"," ""min_degree"" "
"1"," ""callback""   "
"1"," ""project""    "
"1"," ""DCR""        "
"1"," ""dt""         "
"1","
"
"0","dim(d)"
"1","[1]"
"1"," 122"
"1","  15"
"1","
"
